id,phrase,polarity
897,estomac nouer,negative
898,établir le fausseté de,negative
899,établir un discrimination,negative
900,établissement scolaire,positive
901,étape important,positive
902,état critique,negative
903,état d absence,negative
904,état d âme,positive
905,état de choc,negative
906,état de mal,negative
907,état second,negative
908,étendue sauvage,negative
909,être à genou,negative
910,être à le tête,positive
911,être à le traîne,negative
912,être affaler,negative
913,être allonger,positive
914,être apprenti,positive
915,être assortir,positive
916,être au service de,negative
917,être avachir,negative
918,être bénéfique,positive
919,être bénévole,positive
920,être caractériser,positive
921,être conforme à,positive
922,être constamment sur le dos de,negative
923,être d humeur massacrant,negative
924,être dans de beau drap,negative
925,être dans de mauvais drap,negative
926,être dans de sale drap,negative
927,être dans son tort,negative
928,être de mal rage,negative
929,être domicilier,positive
930,être en adéquation,negative
931,être en apprentissage,positive
932,être en bon intelligence,positive
933,être en désaccord,negative
934,être en mauvais intelligence,negative
935,être en rage,negative
936,être imposant,negative
937,être incliner,negative
938,être indiscret,negative
939,être inonder,negative
940,être le échine bas,negative
941,être le plus toucher par,negative
942,être le premier toucher par,negative
943,être mal dans son tête,negative
944,être protubérant,negative
945,être quitte,positive
946,être rayonnant,positive
947,être remonter contre,negative
948,être soufflé par,positive
949,être souffrant,negative
950,être sur le boulet,negative
951,être sur le genou,negative
952,être sur pied,positive
953,être tomber sur le tête,negative
954,être tout âme,positive
955,étudier de deuxième année,positive
956,étudier de premier année,positive
957,étudier de premier cycle unir,positive
958,évaporer chagrin,positive
959,évaporer joie,positive
960,événement fortuit,positive
961,événement marquant,positive
962,examiner avec soin,positive
963,excuser moi,positive
964,exécuteur testamentaire,positive
965,exercer son pontificat,positive
966,exercice physique,positive
967,expert comptable commissaire avoir,positive
968,exploitation agricole,positive
969,exploitation forestier,positive
970,exposer le grand ligne,positive
971,expression idiomatique,positive
972,expression passer partout,negative
973,exprimer son reconnaissance,positive
974,extra muros,negative
975,extrêmement pénible,negative
976,fabriquer de tout pièce,negative
977,fac similé,negative
978,face contre terre,negative
979,facile à vivre,positive
980,faire apparaître,negative
981,faire appel,positive
982,faire attention,positive
983,faire attention à,negative
984,faire autorité,positive
985,faire bouillir,negative
986,faire cadeau,positive
987,faire campagne,positive
988,faire chanter,negative
989,faire circuler,positive
990,faire confiance,positive
991,faire cuire au barbecue,positive
992,faire dans son froc,negative
993,faire de l exercice,positive
994,faire de le boxe,negative
995,faire de le luge,positive
996,faire de le moto,positive
997,faire de le publicité,positive
998,faire de le sculpture,positive
999,faire détoner,negative
1000,faire dissidence,negative
1001,faire du affaire,positive
1002,faire du canoë,positive
1003,faire du compromis,positive
1004,faire du course,positive
1005,faire du folie,negative
1006,faire du histoire,negative
1007,faire du jogging,positive
1008,faire du mannequinat,positive
1009,faire du planeur,positive
1010,faire du racolage,negative
1011,faire du rap,negative
1012,faire du remarque continuell,negative
1013,faire du réserve,positive
1014,faire du shopping,positive
1015,faire du trafic,negative
1016,faire du traîneau,positive
1017,faire exploser,negative
1018,faire face,positive
1019,faire fondre,negative
1020,faire horreur,negative
1021,faire infuser,positive
1022,faire le chronique de,positive
1023,faire le clown,positive
1024,faire le cour,positive
1025,faire le course,positive
1026,faire le fête,positive
1027,faire le grimace,negative
1028,faire le gueule,negative
1029,faire le leçon,positive
1030,faire le lippe,negative
1031,faire le magasin,positive
1032,faire le médiateur,positive
1033,faire le moue,negative
1034,faire le pitre,positive
1035,faire le queue,negative
1036,faire le sieste,positive
1037,faire le tête,negative
1038,faire mal,negative
1039,faire mal au couille,negative
1040,faire marche arrière,negative
1041,faire obstacle à,negative
1042,faire obstruction à,negative
1043,faire passer un entretien,positive
1044,faire pipi,negative
1045,faire pivoter,positive
1046,faire plaisir,positive
1047,faire référence à,positive
1048,faire remarquer,negative
1049,faire semblant,negative
1050,faire signe,positive
1051,faire son début,positive
1052,faire son valise,positive
1053,faire suite,positive
1054,faire surface,positive
1055,faire sursauter,negative
1056,faire tourner,positive
1057,faire tremper,negative
1058,faire un bond,positive
1059,faire un bruit métallique,negative
1060,faire un bruit sourd,negative
1061,faire un coup amortir,negative
1062,faire un descente dans,negative
1063,faire un digression,negative
1064,faire un embardée,negative
1065,faire un gaffe,negative
1066,faire un geste,positive
1067,faire un hémorragie,negative
1068,faire un manifestation devant,negative
1069,faire un overdose,negative
1070,faire un randonnée,positive
1071,faire un régime,negative
1072,faire un remise,positive
1073,faire un scanner de,positive
1074,faire un sieste,positive
1075,faire un signe de le main,positive
1076,faire un signe de le tête,positive
1077,faire un somme,positive
1078,faire un sondage,positive
1079,fait et geste,positive
1080,famille du défunt,negative
1081,faussement pudique,negative
1082,faussement timide,negative
1083,faute professionnel,negative
1084,faux bourdon,negative
1085,faux couche,negative
1086,faux pas,negative
1087,faux pli,negative
1088,faux pudeur,positive
1089,fécule de maïs,positive
1090,femme au foyer,positive
1091,femme de ménage,positive
1092,femme fatal,positive
1093,femme politique,positive
1094,fendre le âme,negative
1095,fer à cheval,positive
1096,fermer à clé,positive
1097,fermeture éclair,positive
1098,feu d artifice,positive
1099,feu de joie,positive
1100,fiche de renseignement,positive
1101,fil de fer,positive
1102,fil dentaire,negative
1103,fil|fils de pute,negative
1104,filer à tout vitesse,negative
1105,fille de joie,negative
1106,fixer du regard,negative
1107,fixer le prix,positive
1108,flash back,positive
1109,flatter qqn servilement,negative
1110,flocon de neige,positive
1111,folle|fou de joie,positive
1112,folle|fou furieux,negative
1113,fond de cale,negative
1114,fondre sur,negative
1115,force de âme,positive
1116,forêt verdoyant,positive
1117,forme indistinct,negative
1118,forme physique,positive
1119,former un crôute,negative
1120,formuler un plainte,negative
1121,fou de joie,positive
1122,fou folle|fou,negative
1123,fou furieux,negative
1124,fou rire,positive
1125,fourniture de bureau,positive
1126,fourre tout,negative
1127,foutre en l air,negative
1128,frais de scolarité,positive
1129,frais général,positive
1130,frange de lit,positive
1131,froid dans le dos,negative
1132,froncer le sourcil,negative
1133,fruit de l imagination,positive
1134,fruit de mer,negative
1135,fusée éclairant,positive
1136,fusil de chasse,negative
1137,futur marié,positive
1138,gagner net,positive
1139,gagner pain,positive
1140,galerie marchand,positive
1141,garde à vue,negative
1142,garde boue,positive
1143,garde du corps,positive
1144,garde meuble,positive
1145,garde robe,positive
1146,garder manger,positive
1147,gardien de prison gardien,negative
1148,gardien gardien,negative
1149,gâteau au fromage,positive
1150,glissement de terrain,negative
1151,golden retriever,positive
1152,gorge angoisser,negative
1153,gorge contracté,negative
1154,gorge crisper,negative
1155,gorge nouer,negative
1156,goût de cendre,negative
1157,goût piquant,positive
1158,goutte à goutte,negative
1159,grand con,negative
1160,grand coup,negative
1161,grand dam,negative
1162,grand et maigre,negative
1163,grand livre,positive
1164,grand magasin,positive
1165,grand mère,positive
1166,grand père,positive
1167,grand salle,positive
1168,gratter ciel,positive
1169,gravure sur bois,positive
1170,gris mine,negative
1171,gros con,negative
1172,gros lot,positive
1173,gros morceau,positive
1174,gros sur le cœur,negative
1175,gros titre,positive
1176,guet apens,negative
1177,guider un barque,positive
1178,hasard extraordinaire,positive
1179,haussement d épaule,negative
1180,hausser le épaule,negative
1181,haut et fort,negative
1182,haut le cœur,negative
1183,haut parleur,positive
1184,haut terre,positive
1185,herbe à chat,negative
1186,hérisser de pointe,negative
1187,heure du coucher,positive
1188,heurter sur le côté,negative
1189,hocher de le tête,positive
1190,hocher le tête,positive
1191,homme d état,positive
1192,homme politique,positive
1193,homosexualité féminin,negative
1194,hors de haleine,negative
1195,hors de prix,negative
1196,hors de propos,negative
1197,hors de soi,negative
1198,hors de son gond,negative
1199,hors du bon sen|sens,negative
1200,hors du chemin,negative
1201,hors du gond,negative
1202,hors jeu,negative
1203,hors le loi,negative
1204,hors norme,positive
1205,hors pair,positive
1206,humeur noir,negative
1207,hyper médiatisation,negative
1208,hypertrophie du moi,negative
1209,idée faux,negative
1210,idée fixe,negative
1211,idée noir,negative
1212,il y avoir,positive
1213,impossible à distinguer,negative
1214,in quarto,positive
1215,incendie criminel,negative
1216,incendie de forêt,negative
1217,incendie volontaire,negative
1218,index géographique,positive
1219,induire en erreur,negative
1220,industrie de le pêche,positive
1221,infirmier en chef,positive
1222,insister sur,positive
1223,intendant économe,positive
1224,intenter un procès à,negative
1225,interprétation erroné,negative
1226,interruption de grossesse,negative
1227,intrigue secondaire,negative
1228,introduire clandestinement,negative
1229,jambier|jambière de cuir,positive
1230,jambon fumé,positive
1231,jardin d enfant,positive
1232,jardin public,positive
1233,jeter du détritus,negative
1234,jeter du ordure,negative
1235,jeter un coup d œil,positive
1236,jeu d argent,negative
1237,jeu de dame,positive
1238,jeu de hasard,positive
1239,jeu de mot,positive
1240,jeu du solitaire,positive
1241,jeune femme,positive
1242,jeune fille,positive
1243,jeune homme,positive
1244,jeune marié,positive
1245,jouer au golf,positive
1246,jouer du violon,positive
1247,jouer un atout,positive
1248,joueur de cornemuse,positive
1249,jouir de,positive
1250,journal intime,positive
1251,journal officiel,positive
1252,jusqu à,positive
1253,jusqu ici,positive
1254,juste à temps,positive
1255,juste ciel,positive
1256,kiosque à journal|journau,positive
1257,kyste sébacé,negative
1258,là bas,negative
1259,la rage dans le cœur,negative
1260,la|le avoir dans le bec,negative
1261,la|le avoir dans le dos,negative
1262,la|le avoir dans le os,negative
1263,lac écossais,negative
1264,lâcher le chien,positive
1265,lâcher pied,negative
1266,laisser le oreille,negative
1267,laisser sans surveillance,negative
1268,laisser sortir,negative
1269,laisser supposer,positive
1270,laisser tomber,negative
1271,lampe de poche,positive
1272,lance pierre,negative
1273,large sourire,positive
1274,larme sanglant,negative
1275,le âme léger,positive
1276,le avoir mauvais,negative
1277,le avoir sec,negative
1278,le cendre,negative
1279,le cœur affadir,negative
1280,le cœur au bord du lèvre,negative
1281,le cœur dans le gorge,negative
1282,le cœur en fête,positive
1283,le cœur serré,negative
1284,le cœur sur le main,positive
1285,le conscience tranquille,positive
1286,le couteau sous le gorge,negative
1287,le couteau sur le gorge,negative
1288,le dent dur,negative
1289,le doigt dans le nez,positive
1290,le enfer,negative
1291,le esprit brouiller,negative
1292,le extrême limite,negative
1293,le forme,positive
1294,le gerbe,negative
1295,le gorge serrer,negative
1296,le long de,positive
1297,le meilleur,positive
1298,le moutarde monter au nez,negative
1299,le œil bandé,negative
1300,le œil et le bon,positive
1301,le œil lui sortir de le tête,negative
1302,le peau du cœur épais,positive
1303,le peur au ventre,negative
1304,le plus âgé,negative
1305,le plus bas,negative
1306,le plus élever,positive
1307,le plus grand,positive
1308,le plus haut,positive
1309,le plus intime,positive
1310,le plus petit,negative
1311,le plus secret,positive
1312,le rage au cœur,negative
1313,le rage au dent,negative
1314,le rage au ventre,negative
1315,le souffle couper,negative
1316,le tête qui tourner,negative
1317,lecture attentif,positive
1318,légèrement venteux,positive
1319,lever du jour,positive
1320,lever du soleil,positive
1321,libération conditionnel,positive
1322,lieu commun,positive
1323,lieu de naissance,positive
1324,lieu de prédilection,positive
1325,lieu de travail,positive
1326,lieu sûr,positive
1327,linge à laver,positive
1328,linge de lit,positive
1329,linge de maison,positive
1330,lire attentivement,positive
1331,lire d enfant,positive
1332,liste de vérification,positive
1333,lit bébé,positive
1334,lit cage,positive
1335,lit de bébé,positive
1336,livre sterling,positive
1337,lueur vacillant,negative
1338,lumière du étoile,positive
1339,lumière du soleil,positive
1340,lumière éblouissant,negative
1341,lune de miel,positive
1342,lunette|lunettes de protection,positive
1343,lunette|lunettes de soleil,positive
1344,machine à écrire,positive
1345,main dans le poche,positive
1346,maintenir son vitesse,positive
1347,maintes foi|fois,positive
1348,maison clore,negative
1349,maison de maître,positive
1350,maison de ville,positive
1351,maître de conférence,positive
1352,maîtriser un sujet,positive
1353,mal à l aise,negative
1354,mal à l âme,negative
1355,mal assortir,negative
1356,mal assurer,negative
1357,mal au cœur,negative
1358,mal au ventre,negative
1359,mal comprendre,negative
1360,mal dans son peau,negative
1361,mal de cœur,negative
1362,mal de dent,negative
1363,mal de le absence,negative
1364,mal de mer,negative
1365,mal de tête,negative
1366,mal de vivre,negative
1367,mal du pays,negative
1368,mal du siècle,negative
1369,mal en point,negative
1370,mal être,negative
1371,mal informer,negative
1372,mal renseigner,negative
1373,maladie de le vie,negative
1374,maladie mental,negative
1375,manette du gaz,negative
1376,manifester contre,negative
1377,manifester violemment,negative
1378,manque de confiance,negative
1379,manque de respect,negative
1380,manquer de,negative
1381,manquer de respect,negative
1382,marchand de fruit et légume,positive
1383,marcher à quatre patte,negative
1384,maréchal ferrant,positive
1385,marge de manœuvre,positive
1386,mari tromper,negative
1387,marque de coup,negative
1388,martel en tête,negative
1389,mastiquer bruyamment,negative
1390,matériel de guerre,negative
1391,matériel informatique,positive
1392,matière fécal,negative
1393,matière gluant,negative
1394,matière visqueux,negative
1395,mauvais comportement,negative
1396,mauvais conduite,negative
1397,mauvais conscience,negative
1398,mauvais coton,negative
1399,mauvais gestion,negative
1400,mauvais herbe,negative
1401,mauvais humeur,negative
1402,mauvais mine,negative
1403,mauvais pas,negative
1404,mauvais passe,negative
1405,mauvais quart de heure,negative
1406,mauvais réputation,negative
1407,mauvais rêve,negative
1408,mauvais sang,negative
1409,médecine légal,positive
1410,médico légal,positive
1411,membre du congrès,positive
1412,même si,negative
1413,mentionner ci dessus,positive
1414,menu détail,negative
1415,mère porteur,positive
1416,méthode thérapeutique,positive
1417,métier à tisser,negative
1418,mets fin,positive
1419,mettre à contribution,positive
1420,mettre à quai,positive
1421,mettre à sac,negative
1422,mettre au chenil,negative
1423,mettre au défi,negative
1424,mettre au défi de faire qch,positive
1425,mettre au garage,positive
1426,mettre au jour,positive
1427,mettre bas,negative
1428,mettre dans un tableau,positive
1429,mettre en accusation,negative
1430,mettre en bouteille,positive
1431,mettre en cage,negative
1432,mettre en commun,positive
1433,mettre en conserve,positive
1434,mettre en danger,negative
1435,mettre en évidence,positive
1436,mettre en examen,negative
1437,mettre en gage,negative
1438,mettre en garde,negative
1439,mettre en liberté conditionnel,positive
1440,mettre en œuvre,positive
1441,mettre en péril,negative
1442,mettre en pratique,positive
1443,mettre en scène,positive
1444,mettre en tableau x,positive
1445,mettre en tombola,positive
1446,mettre en vigueur,positive
1447,mettre fin,negative
1448,mettre l accent sur,positive
1449,mettre le doigt sur un plaie,negative
1450,mettre le pression,negative
1451,mettre pied à terre,positive
1452,mettre sous calmer,positive
1453,mettre sous sédatif,positive
1454,mettre sur cric,positive
1455,mettre un corset,positive
1456,mettre un terme à,negative
1457,meuble de rangement,positive
1458,milieu de l être,positive
1459,mille milliard,positive
1460,mise au point,positive
1461,moelle osseux,positive
1462,mon chéri,positive
1463,mon dieu,positive
1464,montagne russe,negative
1465,monter charge,positive
1466,montrer bracelet,positive
1467,montrer le croc,negative
1468,montrer le dent,negative
1469,mort dans le âme,negative
1470,mort de rire,positive
1471,mort et damnation,negative
1472,mort naître,negative
1473,mot pour mot,positive
1474,motif écossais,positive
1475,moulin à vent,positive
1476,mouvement constant,negative
1477,mouvement de le âme,positive
1478,mouvement intérieur,positive
1479,moyen de subsistance,positive
1480,my god,positive
1481,mycose vaginal,negative
1482,navigation à voile,positive
1483,navigation de plaisance,positive
1484,navire prison,negative
1485,ne pas aimer,negative
1486,ne pas croire,negative
1487,ne pas être d accord,negative
1488,ne pas laisser paraître,negative
1489,ne pas se attendre à,positive
1490,ne pas tenir compte,negative
1491,ne plus pouvoir piffer quelqu'un,negative
1492,ne plus pouvoir sacquer quelqu'un,negative
1493,ne plus se sentir pisser,negative
1494,neige fondu,negative
1495,ni chaud ni froid,positive
1496,nœud coulant,positive
1497,noir de colère,negative
1498,noir de rire,positive
1499,noir pensée,negative
1500,noir pressentiment,negative
1501,noix de muscade,positive
1502,nom de dieu,negative
1503,nom de famille,positive
1504,nombre de passager,positive
1505,nombre entier,positive
1506,nombril de belzébuth,negative
1507,non accompagner,negative
1508,non approuver,negative
1509,non armé,negative
1510,non armer,negative
1511,non attacher,negative
1512,non autoriser,negative
1513,non confirmer,negative
1514,non contenir,negative
1515,non contraindre,positive
1516,non conventionnel,negative
1517,non coupable,positive
1518,non découvert,negative
1519,non découvrir,negative
1520,non déranger,positive
1521,non désirer,negative
1522,non développer,negative
1523,non divulguer,negative
1524,non écrire,negative
1525,non enregistrer,negative
1526,non formé,negative
1527,non former,negative
1528,non garder,negative
1529,non immatriculer,negative
1530,non infecter,positive
1531,non initier,negative
1532,non inscrire,negative
1533,non intentionnel,negative
1534,non laver,negative
1535,non lire,negative
1536,non marier,negative
1537,non marquer,positive
1538,non meubler,negative
1539,non numéroter,negative
1540,non officiel,negative
1541,non organique,negative
1542,non orienter,negative
1543,non ouvrir,negative
1544,non paiement,negative
1545,non partager,negative
1546,non protéger,negative
1547,non réciproque,negative
1548,non réclamer,negative
1549,non reconnaître,negative
1550,non réglementer,negative
1551,non rémunérer,negative
1552,non résident,negative
1553,non résider,negative
1554,non résoudre,negative
1555,non respect,negative
1556,non révéler,negative
1557,non scientifique,negative
1558,non sen|sens,negative
1559,non souhaiter,negative
1560,non spécifier,negative
1561,non sucrer,positive
1562,non surveiller,negative
1563,non tacher,positive
1564,non tester,negative
1565,non traduire,negative
1566,non troubler,positive
1567,non valide,negative
1568,non valider,negative
1569,non vérifier,negative
1570,non viable,negative
1571,notice nécrologique,negative
1572,nouveau investissement,positive
1573,nouveau naître,positive
1574,nouveau session,positive
1575,nouveau venu,positive
1576,nouveau venu|venue,positive
1577,obéir à,positive
1578,objet faire à le main,positive
1579,œil de merlan frire,positive
1580,œil doux,positive
1581,œil sec,positive
1582,œuf de poisson,negative
1583,œuvre classique,positive
1584,oiseau mouche,positive
1585,opposer son veto,negative
1586,ordre gestuel,positive
1587,oreille bas,negative
1588,oreille du cœur,positive
1589,ouïr dire,negative
1590,outil de coupe,positive
1591,ouvrer|ouvrir boîte,positive
1592,palais de justice,positive
1593,pansement adhésif,negative
1594,papier de garde,positive
1595,papillon noir,negative
1596,par accident,negative
1597,par conséquent,positive
1598,par défaut,negative
1599,par dessus le oreille,negative
1600,par dessus le tête,negative
1601,par dix,positive
1602,par hasard,positive
1603,par inadvertance,negative
1604,par intérim,positive
1605,par jupiter,positive
1606,par là,positive
1607,par le force,negative
1608,par le poste,positive
1609,par le suite,negative
1610,par lot,positive
1611,par mégarde,negative
1612,par morceau,negative
1613,par procuration,positive
1614,par quatre,positive
1615,par surprise,negative
1616,par tout le diable,positive
1617,par tout le dieu,positive
1618,par toutatis,positive
1619,parer balle,positive
1620,parer choc,positive
1621,parti prendre,negative
1622,parvenir à,positive
1623,pas cher,negative
1624,pas complètement,negative
1625,pas convaincre,negative
1626,pas de côté,negative
1627,pas digne de confiance,negative
1628,pas disposer,negative
1629,pas en croire son oreille,positive
1630,pas froid au œil,positive
1631,pas le moindre,negative
1632,pas préparer,negative
1633,passage à tabac,negative
1634,passer en contrebande,negative
1635,passer son langue sur le lèvre,positive
1636,passer temps,positive
1637,peau de vache,negative
1638,pêche à le ligne,positive
1639,pêcher au chalut,positive
1640,peinture mural,positive
1641,pendant ce temps,positive
1642,pendant que,negative
1643,pénétrer illégalement dans un,negative
1644,penser après coup,negative
1645,penser bête,positive
1646,pension alimentaire,negative
1647,perdre connaissance,negative
1648,perdre goût,negative
1649,perdre le tête,negative
1650,perdre pied,negative
1651,père fouettard,negative
1652,personne âgé,positive
1653,personne interroger,positive
1654,personne qui changer qch,positive
1655,personne qui fredonner,positive
1656,personne qui prier,positive
1657,personne qui se disputer,negative
1658,personne sonder,positive
1659,perte de connaissance,negative
1660,peser au le épaule,negative
1661,peser sur le épaule,negative
1662,pessimisme noir,negative
1663,péter le plomb,negative
1664,péter plus haut que son cul,negative
1665,petit ami,positive
1666,petit bête,negative
1667,petit cadeau,positive
1668,petit chat,positive
1669,petit coin,negative
1670,petit comité,positive
1671,petit con,negative
1672,petit coup,negative
1673,petit coup de coude,positive
1674,petit déjeuner,positive
1675,petit enfance,positive
1676,petit enfant,positive
1677,petit faible,positive
1678,petit ferme,positive
1679,petit gros petit gros|grosse,negative
1680,petit idée,positive
1681,petit morceau,negative
1682,petit morsure,negative
1683,petit oiseau,positive
1684,petit pain,positive
1685,petit salon,positive
1686,petit tache,negative
1687,petit tape,positive
1688,peu à peu,positive
1689,peu aimable,negative
1690,peu amical,negative
1691,peu attraire,negative
1692,peu attrayant,negative
1693,peu clément,negative
1694,peu commun,negative
1695,peu commune,negative
1696,peu communepeu commun,negative
1697,peu compatissant,negative
1698,peu compatissante,negative
1699,peu compatissantes,negative
1700,peu compatissants,negative
1701,peu concluant,negative
1702,peu conclure,negative
1703,peu coûteux,positive
1704,peu critique,negative
1705,peu équitable,negative
1706,peu familier,negative
1707,peu fiable,negative
1708,peu fréquemment,negative
1709,peu fréquent,negative
1710,peu importer,negative
1711,peu instruire,negative
1712,peu méfiant,negative
1713,peu méfier,negative
1714,peu original,negative
1715,peu orthodoxe,negative
1716,peu profitable,negative
1717,peu réaliste,negative
1718,peu recommandable,negative
1719,peu rentable,negative
1720,peu satisfaisant,negative
1721,peu scrupuleux,negative
1722,peu séduire,negative
1723,peu séduisant,negative
1724,peu soigner,negative
1725,peu sûr,negative
1726,pick up,positive
1727,pièce de dix cent,positive
1728,pièce de monnaie,positive
1729,pièce de théâtre,negative
1730,pièce jointe,positive
1731,pied de biche,positive
